City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Sola,VU,77.67,overcast clouds,-13.8833,167.55,Leumerus Bungalows
7,Kurdzhinovo,RU,81.79,clear sky,43.9884,40.9552,Camping Bolshaya Laba
14,Kouango,CF,79.12,overcast clouds,4.9934,19.9619,
20,Manokwari,ID,80.96,few clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
21,Dongargaon,IN,85.53,overcast clouds,20.9667,80.85,S r farmhouse
26,Siva,EG,86.65,clear sky,29.2041,25.5195,Qasr Alzaytuna Inn
34,Sembakung,ID,85.93,broken clouds,3.8167,117.25,
37,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
42,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
48,Bilma,NE,89.67,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
51,Padang,ID,86.05,broken clouds,-0.9492,100.3543,Mercure Padang
54,Praxedis Guerrero,MX,79.81,overcast clouds,31.3667,-106.0167,Iglesia Bautista Dios con Nosotros
55,Port Elizabeth,ZA,75.09,clear sky,-33.918,25.5701,39 On Nile Guest House
58,Atuona,PF,78.37,scattered clouds,-9.8,-139.0333,Villa Enata
59,Mahebourg,MU,77.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
61,Yerbogachen,RU,86.22,scattered clouds,61.2767,108.0108,
65,Kavaratti,IN,81.99,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
66,Sabang,ID,83.84,overcast clouds,5.8933,95.3214,Hotel Citra
77,Lorengau,PG,82.35,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
79,Nikolskoye,RU,80.49,clear sky,59.7035,30.7861,Tourist House - Sablino
81,Fukue,JP,82.76,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
85,Kavieng,PG,81.37,moderate rain,-2.5744,150.7967,Nusa Island Retreat
86,Cumberland,US,75.87,clear sky,35.0502,-78.8664,American Eagle Inn
89,Bayburt,TR,87.42,clear sky,40.2589,40.2278,Bayburt Otel Konaklama
90,Roald,NO,83.16,clear sky,62.5833,6.1333,Flem Cabins
91,Bengkulu,ID,84.24,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
92,Gonaives,HT,75.58,overcast clouds,19.45,-72.6833,Vertières Doux Séjour
95,Bibiani,GH,75.33,broken clouds,6.4635,-2.3194,Rodick Hotel
96,Marshall,US,75.49,clear sky,34.3834,-86.3333,Riverview Campground
97,Kapaa,US,80.92,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
100,Hithadhoo,MV,82.31,light rain,-0.6,73.0833,Scoop Guest House
103,Kailua,US,80.58,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
105,Butaritari,KI,79.29,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
106,Ixtapa,MX,76.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
108,Marneuli,GE,83.14,few clouds,41.4759,44.8089,KavKaz Hotel & Restaurant
117,Sobolevo,RU,79.21,clear sky,54.4299,31.8996,
120,Nangomba,TZ,78.44,clear sky,-10.9,38.5,
121,Nabire,ID,80.26,scattered clouds,-3.3667,135.4833,Hotel Nusantara Nabire
125,Jelgava,LV,82.44,scattered clouds,56.65,23.7128,Hotel Jelgava
132,Kapit,MY,88.79,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
135,Cotonou,BJ,79.09,broken clouds,6.3654,2.4183,Novotel Cotonou Orisha
141,Berdigestyakh,RU,83.91,clear sky,62.0989,126.6992,
142,Saint George,US,79.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
144,Tomatlan,MX,76.59,overcast clouds,19.9333,-105.25,El Salvial
145,Mao,ES,81.16,clear sky,39.8885,4.2658,ARTIEM Capri
146,Sinnamary,GF,75.94,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
147,Ulaangom,MN,77.59,overcast clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
149,Mana,GF,75.06,scattered clouds,5.6592,-53.7767,LE SAMANA
154,Shimoda,JP,79.11,moderate rain,34.6667,138.95,Shimoda Tokyu Hotel
167,Bambous Virieux,MU,77.22,light rain,-20.3428,57.7575,Casa Tia Villa
168,Ndioum,SN,82.38,scattered clouds,16.5129,-14.6471,l'hôtel samassa
170,Faanui,PF,78.37,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
171,Asau,RO,82.96,clear sky,46.4333,26.4,Casa Mika Ciobanus
176,Hobyo,SO,83.91,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
179,Ponta Do Sol,PT,79.0,clear sky,32.6667,-17.1,Hotel do Campo
180,Mattru,SL,75.65,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
186,Vrangel,RU,79.21,broken clouds,42.7297,133.0839,"Отель ""БАЛИ"""
187,Hovd,MN,76.32,overcast clouds,48.0056,91.6419,Hotel Khovd
189,Tura,IN,83.61,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
193,Suifenhe,CN,84.81,overcast clouds,44.4,131.1667,Holiday Inn Suifenhe
194,Kijang,KR,89.33,clear sky,35.2442,129.2139,Samyang Beach Villa
195,Avera,US,75.07,few clouds,33.194,-82.5271,
198,Oussouye,SN,80.82,scattered clouds,12.485,-16.5469,Auberge du Routard
201,Namibe,AO,81.52,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
202,Hirschaid,DE,77.88,broken clouds,49.8194,10.9908,CENTER HOTEL DRIVE INN
203,Kyren,RU,78.76,scattered clouds,51.6828,102.1408,"Energetik, Pansionat Ooo ""Grand Baykal"""
205,Meulaboh,ID,85.3,overcast clouds,4.1363,96.1285,Kost Pria
208,Cabo San Lucas,MX,82.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
213,Namatanai,PG,78.8,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
214,Kamaishi,JP,81.55,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
216,Chengde,CN,80.53,overcast clouds,40.9725,117.9361,Super 8 Hotel
218,Lake Havasu City,US,84.81,clear sky,34.4839,-114.3224,Heat Hotel
225,Pemangkat,ID,84.79,clear sky,1.1667,108.9667,Ramah Kost KITA
228,Kursumlija,RS,86.05,scattered clouds,43.1458,21.2686,The old willow
232,Gorontalo,ID,82.29,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
233,Chuzhou,CN,77.59,moderate rain,32.3219,118.2978,GreenTree Inn Chuzhou Langya Mountain Scenic Area Xijian Road Business Hotel
234,Tateyama,JP,84.02,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
235,Kahului,US,78.06,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
237,Ettlingen,DE,78.26,few clouds,48.9409,8.4076,Hotel Erbprinz Ettlingen
239,Guadalupe,MX,76.21,clear sky,25.6833,-100.25,Fiesta Inn Monterrey Fundidora
241,Caceres,ES,75.79,clear sky,39.522,-6.3748,Ahc Hoteles
243,Chabahar,IR,87.76,clear sky,25.2919,60.643,هتل گدروشیا
244,Gamba,GA,75.63,broken clouds,-2.65,10.0,
245,Souillac,MU,77.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
254,Dhidhdhoo,MV,82.35,overcast clouds,6.8833,73.1,Dhidhoo beach
255,Saint-Joseph,RE,75.58,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
256,Filingue,NE,86.54,overcast clouds,14.3521,3.3168,
259,Xichang,CN,83.5,scattered clouds,27.8964,102.2634,Xichang ibis Hotel
262,Port Blair,IN,83.52,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
265,Karla,EE,82.15,clear sky,59.3723,24.9275,River Villa
267,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
268,Ishigaki,JP,86.13,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
270,Saint-Philippe,RE,76.59,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
271,Tangshan,CN,86.77,broken clouds,39.6333,118.1833,Civil Affairs Hotel
282,Magaria,NE,81.52,overcast clouds,12.9983,8.9099,Chez Honorable Chapiou
285,Zatoka,UA,86.54,clear sky,46.0725,30.4654,"База отдыха ""Солнечная"""
288,Andros Town,BS,80.56,broken clouds,24.7,-77.7667,Hanks place
294,Mizdah,LY,86.05,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
296,Almaznyy,RU,87.94,broken clouds,48.0448,40.045,
302,Jiangyou,CN,86.45,moderate rain,31.7667,104.7167,Shangping Shuyuan Inn
309,Mahibadhoo,MV,81.25,overcast clouds,3.7833,72.9667,Omadhoo Inn
313,Naze,JP,79.72,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
314,Svetlogorsk,BY,80.47,scattered clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
317,Ust-Maya,RU,75.54,clear sky,60.4167,134.5333,
318,Sijunjung,ID,88.14,broken clouds,-0.6876,100.9537,Hotel Bukik Gadang
320,Aflao,TG,79.29,scattered clouds,6.116,1.1914,Hotel LeBenin
321,Manavalakurichi,IN,84.29,broken clouds,8.1333,77.3,Udaya Boys Hostel
324,Tongliao,CN,86.59,overcast clouds,43.6125,122.2653,Meirujia Hotel
332,Dingle,PH,83.01,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
334,Guane,CU,75.78,broken clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
337,Virginia Beach,US,78.87,scattered clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
339,Tandalti,SD,78.53,overcast clouds,13.0167,31.8667,منزل : الهادي محمد مساعد
342,Yima,CN,86.74,light rain,34.7381,111.8839,Yima Hotel
344,San Patricio,US,82.26,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
346,Dharchula,IN,78.76,overcast clouds,29.85,80.5333,Mahara Hotel
349,Kununurra,AU,87.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
352,Zima,RU,81.81,overcast clouds,53.9202,102.0442,
355,Damavand,IR,88.56,clear sky,35.7178,52.065,آپارتمان زمانیان
360,Zboriste,BA,79.18,broken clouds,45.1458,16.0178,"Kod Jaske, bez Jaske"
361,Tukums,LV,81.75,clear sky,56.9669,23.1553,Tukuma Ledus Halle
365,Benguela,AO,77.43,clear sky,-12.5763,13.4055,Hotel Praia Morena
370,Russell,US,76.23,mist,32.3502,-85.1999,Macs
371,Maningrida,AU,76.89,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
375,Ambilobe,MG,89.08,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
378,Okinawa,JP,85.19,overcast clouds,26.3358,127.8014,Okinawa-shi Guesthouse Peace
382,Mayo,US,77.22,clear sky,38.8876,-76.5119,Resorts Resource Group International
386,Barcelona,ES,82.56,few clouds,41.3888,2.159,Axel Hotel Barcelona
389,Miri,MY,86.14,light rain,4.4148,114.0089,"Mega Hotel, Miri"
390,Tarakan,ID,85.5,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
393,The Valley,AI,82.26,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
394,Fare,PF,78.12,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
395,Bandarbeyla,SO,89.13,few clouds,9.4942,50.8122,JABIR HOTEL
397,Uzunovo,RU,75.58,clear sky,54.5386,38.6173,
399,Pangai,TO,76.82,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
403,Salalah,OM,84.29,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
404,Payo,ID,88.74,clear sky,-3.7508,103.6372,Mess keban agung
405,Providencia,MX,84.25,clear sky,28.7167,-111.5833,
410,Kota Belud,MY,89.46,few clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
411,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
412,Hirara,JP,86.27,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
414,Balykshi,KZ,87.8,clear sky,47.0667,51.8667,Гостиница Golden Rose
415,Monrovia,LR,77.36,overcast clouds,6.3005,-10.7969,Sunset Inn
421,Tiznit,MA,77.4,clear sky,29.5833,-9.5,
423,Chernyshevskiy,RU,86.58,clear sky,63.0128,112.4714,Chernyseyskiy
425,Saint Austell,GB,75.02,mist,50.3383,-4.7658,The Cornwall Hotel & Spa
426,Karpathos,GR,82.36,few clouds,35.507,27.2132,Alex
428,Adre,TD,77.67,overcast clouds,13.4667,22.2,
429,Shitkino,RU,86.13,overcast clouds,56.3703,98.3543,
430,Yenagoa,NG,80.17,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
432,Bratsk,RU,84.69,few clouds,56.1325,101.6142,"Gostinitsa ""Shvedka"""
433,Cockburn Town,TC,81.91,few clouds,21.4612,-71.1419,Osprey Beach Hotel
440,Vanavara,RU,88.59,scattered clouds,60.34,102.2797,
442,Novikovo,RU,80.8,clear sky,51.1537,37.8879,
443,Paonta Sahib,IN,82.51,overcast clouds,30.45,77.6167,OYO 37501 The Brighton Hotel
444,Worland,US,80.6,clear sky,44.0169,-107.9554,Town House Motor Inn
448,Tambura,SS,77.92,overcast clouds,5.6,27.4667,Rikito Lodge
450,Zonalnaya Stantsiya,RU,80.71,light rain,56.4269,85.0221,Hotel Lider
452,Jega,NG,80.65,overcast clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
454,Alindao,CF,80.35,light rain,5.0267,21.2088,OCHA Alindao
456,Krasnyy,RU,78.33,scattered clouds,54.5678,31.4333,
461,Isabela,PH,84.9,overcast clouds,6.7085,121.9711,Isawad Resort
462,Mantua,IT,84.34,few clouds,45.1667,10.7833,Hotel la Favorita
464,Vandra,EE,82.18,few clouds,58.6481,25.0361,Five Stars Service OÜ
467,Laguna,US,82.2,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
469,Luancheng,CN,89.76,overcast clouds,37.8792,114.6517,Shell Hebei Shijiazhuang Luancheng Xinyuan Road Hotel
472,Kutum,SD,79.54,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
473,Male,MV,80.13,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
475,Ponnani,IN,83.52,overcast clouds,10.767,75.9252,Rouba Residency
479,Mangan,IN,83.28,heavy intensity rain,27.5167,88.5333,Hotel Mout View
484,Salinopolis,BR,77.4,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
493,Macapa,BR,78.78,scattered clouds,0.0389,-51.0664,Atalanta Hotel
494,Dandong,CN,84.81,overcast clouds,40.1292,124.3947,Yiranju Farmstay
495,Basoko,CD,87.87,light rain,1.2391,23.616,Jackyna Hotel
498,Coahuayana,MX,76.96,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
504,Shubarshi,KZ,83.17,clear sky,48.5872,57.1869,
506,Itarema,BR,75.07,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
508,Shahr-E Kord,IR,89.37,scattered clouds,32.3256,50.8644,Shahrekord Tourist Hotel
512,Tottori,JP,84.27,few clouds,35.5,134.2333,Hotel Monarque Tottori
518,Boulder City,US,77.65,broken clouds,35.9786,-114.8325,Boulder Dam Hotel
524,Bolitoc,PH,81.97,overcast clouds,15.7395,119.8769,Seasun Beach Resort & Hotel
529,Levelland,US,77.2,overcast clouds,33.5873,-102.378,"Holiday Inn Express & Suites Levelland, an IHG Hotel"
535,Katsuura,JP,84.11,heavy intensity rain,35.1333,140.3,Katsuura Hotel Mikazuki
538,Taksimo,RU,79.43,clear sky,56.3444,114.8794,"Gostinitsa ""Viktoriya"""
542,Iracoubo,GF,75.43,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
544,Soure,BR,78.19,broken clouds,-0.7167,-48.5233,Casarão da Amazônia
552,Saceni,RO,84.07,clear sky,44.2333,25.0667,
555,Mount Pleasant,US,78.98,broken clouds,32.7941,-79.8626,Best Western Patriots Point
559,Davila,PH,82.42,moderate rain,18.4726,120.5763,Blue Ridge Beach Resort
561,San Roque,ES,79.61,broken clouds,36.2107,-5.3842,Hotel Guadacorte Park
563,Khandbari,NP,80.94,light rain,27.3747,87.2039,Sainik Hotel And Lodge
564,Luocheng,CN,83.48,light rain,29.3848,104.0286,Luocheng Hotel
566,Datong,CN,82.65,moderate rain,40.0936,113.2914,Holiday Inn Datong City Centre
569,Magistralnyy,RU,84.96,broken clouds,56.1725,107.4458,Магистраль
571,Kamogawa,JP,84.06,heavy intensity rain,35.1,140.1,Kamogawa Grand Hotel
574,Banda Aceh,ID,86.7,overcast clouds,5.5577,95.3222,Sulthan Hotel International
576,Semirom,IR,81.36,clear sky,31.4167,51.5667,Motel Dena
581,South River,US,75.2,overcast clouds,40.4465,-74.386,"Holiday Inn Express & Suites Tower Center New Brunswick, an IHG Hotel"
582,Turukhansk,RU,86.79,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
584,Ternate,ID,82.6,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
585,Niquero,CU,78.12,broken clouds,20.0431,-77.5828,Islazul Niquero
588,Acapulco,MX,79.23,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
589,Corpus Christi,US,82.4,scattered clouds,27.8006,-97.3964,"Holiday Inn Corpus Christi Downtown Marina, an IHG Hotel"
590,San Nicolas,PH,82.06,light rain,18.1725,120.5953,NORTHVIEW Hotel
594,Chornukhy,UA,82.72,clear sky,50.2673,32.942,
595,Teeli,RU,79.81,broken clouds,51.0333,90.2333,
597,Port Keats,AU,77.23,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
598,Galich,RU,75.47,few clouds,58.3797,42.3475,Galich-Rus'-Otel'
601,Iskilip,TR,80.19,clear sky,40.7353,34.4739,İskilip Öğretmenevi
606,Daragutan,PH,85.01,overcast clouds,17.0,122.0333,Benjie Malsi Home
613,Huzhou,CN,78.37,light rain,30.8703,120.0933,Huzhou Plaza Hotel
619,Wajir,KE,85.06,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
620,Hadejia,NG,78.57,overcast clouds,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
622,Ramanuj Ganj,IN,86.18,moderate rain,23.8,83.7,HOTEL SAI SIDDHI
623,Vostok,RU,80.26,light rain,46.4856,135.8833,
626,Nagato,JP,84.15,clear sky,34.3833,131.2,いそう庵
629,Am Timan,TD,78.58,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
631,Shingu,JP,84.9,scattered clouds,33.7333,135.9833,Shingu UI Hotel
633,Kudahuvadhoo,MV,81.21,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
635,Jalu,LY,85.51,clear sky,29.0331,21.5482,صاحبة الفخامة
636,Kasongo-Lunda,CD,86.18,overcast clouds,-6.4667,16.8167,
647,Port Hedland,AU,75.25,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
648,Pak Chong,TH,76.15,overcast clouds,14.708,101.4161,PakChong Phubade Hotel
649,Lazaro Cardenas,MX,78.3,broken clouds,17.9583,-102.2,quinta antigua
653,Shitanjing,CN,82.63,light rain,39.2342,106.3439,
658,Newark,US,75.25,mist,40.7357,-74.1724,Best Western Plus Robert Treat Hotel
659,Zalari,RU,81.03,overcast clouds,53.5584,102.5065,"""Belyye Rosy"""
661,Ewa Beach,US,80.55,clear sky,21.3156,-158.0072,Uncle Junior Robert
667,Basco,PH,82.74,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
670,Umm Kaddadah,SD,83.97,overcast clouds,13.6017,26.6876,
672,Lusambo,CD,87.3,broken clouds,-4.9667,23.45,
676,San Joaquin,US,77.11,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
678,Douentza,ML,89.58,broken clouds,14.9951,-2.9517,Ogomono Doumbo
679,Mirnyy,RU,86.25,clear sky,62.5353,113.9611,квартира
680,Yuncheng,CN,80.71,broken clouds,35.0231,110.9928,晋州快捷酒店
