City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bethel,US,41.3712,-73.414,70.11,93,1,0.0,clear sky
1,Severo-Kurilsk,RU,50.6789,156.125,58.71,95,61,5.64,broken clouds
2,Vao,NC,-22.6667,167.4833,69.31,61,58,15.95,broken clouds
3,Rikitea,PF,-23.1203,-134.9692,72.25,78,79,12.64,light rain
4,Sola,VU,-13.8833,167.55,77.67,100,90,0.0,overcast clouds
5,Yellowknife,CA,62.456,-114.3525,52.29,84,20,5.75,few clouds
6,Busselton,AU,-33.65,115.3333,60.04,78,90,26.13,overcast clouds
7,Kurdzhinovo,RU,43.9884,40.9552,81.79,53,1,6.98,clear sky
8,Thompson,CA,55.7435,-97.8558,33.96,93,20,2.3,few clouds
9,Port Hardy,CA,50.6996,-127.4199,56.82,95,53,2.98,broken clouds
10,Tres Lagoas,BR,-20.7511,-51.6783,62.55,47,0,4.68,clear sky
11,Sao Filipe,CV,14.8961,-24.4956,74.61,72,63,1.43,broken clouds
12,Bilibino,RU,68.0546,166.4372,54.5,58,95,6.35,overcast clouds
13,North Bend,US,43.4065,-124.2243,58.24,94,90,9.22,overcast clouds
14,Kouango,CF,4.9934,19.9619,79.12,74,100,5.97,overcast clouds
15,Presque Isle,US,46.6811,-68.0159,64.83,94,90,4.61,moderate rain
16,Alice Springs,AU,-23.7,133.8833,69.35,14,49,5.75,scattered clouds
17,Pevek,RU,69.7008,170.3133,35.29,92,15,12.84,few clouds
18,Mirante Do Paranapanema,BR,-22.2919,-51.9064,44.53,45,1,5.39,clear sky
19,East London,ZA,-33.0153,27.9116,72.54,21,0,8.05,clear sky
20,Manokwari,ID,-0.8667,134.0833,80.96,72,15,2.04,few clouds
21,Dongargaon,IN,20.9667,80.85,85.53,64,100,18.57,overcast clouds
22,Khatanga,RU,71.9667,102.5,70.07,42,36,3.4,scattered clouds
23,Neuquen,AR,-38.9516,-68.0591,31.89,100,0,3.44,clear sky
24,Hobart,AU,-42.8794,147.3294,55.26,67,20,5.99,few clouds
25,Cidreira,BR,-30.1811,-50.2056,64.06,90,100,2.62,overcast clouds
26,Siva,EG,29.2041,25.5195,86.65,34,0,6.02,clear sky
27,Mataura,NZ,-46.1927,168.8643,48.47,99,100,3.36,light rain
28,Ribeira Grande,PT,38.5167,-28.7,70.2,78,20,14.97,few clouds
29,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,77,0,13.8,clear sky
30,Batagay-Alyta,RU,67.8006,130.4114,70.09,50,72,13.13,broken clouds
31,Punta Arenas,CL,-53.15,-70.9167,35.71,93,90,5.75,overcast clouds
32,Saskylakh,RU,71.9167,114.0833,60.64,59,100,8.84,overcast clouds
33,Cape Town,ZA,-33.9258,18.4232,70.21,12,0,13.8,clear sky
34,Sembakung,ID,3.8167,117.25,85.93,59,71,4.29,broken clouds
35,Mar Del Plata,AR,-38.0023,-57.5575,44.13,57,0,3.0,light rain
36,Qaanaaq,GL,77.484,-69.3632,38.84,65,91,7.02,overcast clouds
37,Avarua,CK,-21.2078,-159.775,77.05,83,75,12.66,broken clouds
38,Phalombe,MW,-15.8064,35.6507,65.57,53,20,5.1,few clouds
39,Touros,BR,-5.1989,-35.4608,72.5,89,32,10.56,scattered clouds
40,Okhotsk,RU,59.3833,143.3,60.21,88,84,9.28,broken clouds
41,Napier,NZ,-39.4833,176.9167,54.28,79,85,7.0,overcast clouds
42,Hasaki,JP,35.7333,140.8333,77.4,84,100,25.72,overcast clouds
43,Miyako,JP,39.6367,141.9525,72.23,87,100,10.87,overcast clouds
44,Honningsvag,NO,70.9821,25.9704,47.95,76,90,3.44,overcast clouds
45,New Norfolk,AU,-42.7826,147.0587,54.91,68,91,3.0,light rain
46,Rio Grande,BR,-32.035,-52.0986,58.93,97,100,8.72,overcast clouds
47,Ushuaia,AR,-54.8,-68.3,33.46,75,90,10.36,overcast clouds
48,Bilma,NE,18.6853,12.9164,89.67,45,98,9.22,overcast clouds
49,Pachino,IT,36.7186,15.0907,92.61,49,0,9.55,clear sky
50,Vaini,TO,-21.2,-175.2,71.76,94,75,1.14,broken clouds
51,Padang,ID,-0.9492,100.3543,86.05,72,54,3.83,broken clouds
52,Alofi,NU,-19.0595,-169.9187,67.89,94,40,0.0,scattered clouds
53,Lompoc,US,34.6391,-120.4579,60.01,94,90,4.61,fog
54,Praxedis Guerrero,MX,31.3667,-106.0167,79.81,52,100,3.31,overcast clouds
55,Port Elizabeth,ZA,-33.918,25.5701,75.09,27,0,8.05,clear sky
56,Belaya Gora,RU,68.5333,146.4167,61.95,33,99,10.67,overcast clouds
57,Dikson,RU,73.5069,80.5464,42.85,90,70,3.27,broken clouds
58,Atuona,PF,-9.8,-139.0333,78.37,70,30,23.71,scattered clouds
59,Mahebourg,MU,-20.4081,57.7,77.25,69,75,13.8,light rain
60,Tazovskiy,RU,67.4667,78.7,49.51,91,100,5.57,light rain
61,Yerbogachen,RU,61.2767,108.0108,86.22,33,36,5.57,scattered clouds
62,Kitimat,CA,54.0524,-128.6534,57.9,96,100,0.69,moderate rain
63,Fort Nelson,CA,58.8053,-122.7002,60.39,63,75,13.8,light rain
64,Iki-Burul,RU,45.8208,44.6472,91.74,29,99,16.17,overcast clouds
65,Kavaratti,IN,10.5669,72.642,81.99,79,99,19.98,overcast clouds
66,Sabang,ID,5.8933,95.3214,83.84,76,91,22.24,overcast clouds
67,Henties Bay,NA,-22.116,14.2845,79.77,27,0,29.59,clear sky
68,Longyearbyen,SJ,78.2186,15.6401,44.44,87,40,11.5,scattered clouds
69,Tiksi,RU,71.6872,128.8694,47.1,88,95,14.16,overcast clouds
70,Bredasdorp,ZA,-34.5322,20.0403,70.92,26,100,14.97,overcast clouds
71,Jamestown,US,42.097,-79.2353,68.07,97,75,3.42,fog
72,College,US,64.8569,-147.8028,59.79,76,75,0.0,broken clouds
73,Tuktoyaktuk,CA,69.4541,-133.0374,42.71,89,99,2.53,overcast clouds
74,Ust-Nera,RU,64.5667,143.2,58.35,70,88,2.89,overcast clouds
75,Klaksvik,FO,62.2266,-6.589,52.72,91,93,7.78,overcast clouds
76,Colares,PT,38.7992,-9.4469,73.29,70,40,10.0,scattered clouds
77,Lorengau,PG,-2.0226,147.2712,82.35,71,21,0.49,few clouds
78,Kazachinskoye,RU,57.6953,93.2761,90.39,28,1,9.17,clear sky
79,Nikolskoye,RU,59.7035,30.7861,80.49,33,2,4.14,clear sky
80,Ossora,RU,59.2353,163.0719,59.02,92,84,5.68,broken clouds
81,Fukue,JP,32.6881,128.8419,82.76,69,0,3.44,clear sky
82,Poum,NC,-20.2333,164.0167,71.73,69,9,20.38,clear sky
83,Conceicao Da Barra,BR,-18.5933,-39.7322,64.51,90,28,2.24,scattered clouds
84,Perth,AU,-31.9333,115.8333,61.09,96,90,18.41,moderate rain
85,Kavieng,PG,-2.5744,150.7967,81.37,75,29,5.57,moderate rain
86,Cumberland,US,35.0502,-78.8664,75.87,93,1,4.61,clear sky
87,Envira,BR,-7.3,-70.2167,70.29,88,24,2.19,few clouds
88,Albany,US,42.6001,-73.9662,66.9,96,0,3.31,clear sky
89,Bayburt,TR,40.2589,40.2278,87.42,21,3,8.14,clear sky
90,Roald,NO,62.5833,6.1333,83.16,82,0,8.05,clear sky
91,Bengkulu,ID,-3.8004,102.2655,84.24,61,28,8.41,scattered clouds
92,Gonaives,HT,19.45,-72.6833,75.58,81,89,3.67,overcast clouds
93,Portland,US,45.5234,-122.6762,66.43,75,1,1.01,clear sky
94,Palmer,US,42.1584,-72.3287,69.73,83,90,0.0,fog
95,Bibiani,GH,6.4635,-2.3194,75.33,78,52,3.56,broken clouds
96,Marshall,US,34.3834,-86.3333,75.49,86,1,0.0,clear sky
97,Kapaa,US,22.0752,-159.319,80.92,83,40,1.01,light rain
98,Flinders,AU,-34.5833,150.8552,60.19,65,100,4.0,overcast clouds
99,Port Alfred,ZA,-33.5906,26.891,70.68,28,72,13.78,broken clouds
100,Hithadhoo,MV,-0.6,73.0833,82.31,75,97,9.82,light rain
101,Znamenskoye,RU,57.1281,73.8282,66.87,41,15,13.96,few clouds
102,Itaituba,BR,-4.2761,-55.9836,68.59,70,14,1.19,few clouds
103,Kailua,US,21.4022,-157.7394,80.58,76,75,11.5,broken clouds
104,Sao Joao Da Barra,BR,-21.6403,-41.0511,63.55,85,0,8.75,clear sky
105,Butaritari,KI,3.0707,172.7902,79.29,80,100,6.76,overcast clouds
106,Ixtapa,MX,20.7,-105.2,76.23,97,100,3.27,overcast clouds
107,Te Anau,NZ,-45.4167,167.7167,42.46,95,83,0.58,light rain
108,Marneuli,GE,41.4759,44.8089,83.14,31,21,10.07,few clouds
109,Adrar,MR,20.5022,-10.0711,93.97,14,1,6.29,clear sky
110,Constitucion,CL,-35.3333,-72.4167,50.7,91,93,4.81,overcast clouds
111,Piacabucu,BR,-10.4056,-36.4344,71.85,89,72,7.23,broken clouds
112,Senador Jose Porfirio,BR,-2.5908,-51.9542,71.38,74,18,3.15,few clouds
113,Termoli,IT,41.9888,14.9895,94.78,26,100,8.84,overcast clouds
114,Nambucca Heads,AU,-30.65,153.0,53.17,57,64,6.58,broken clouds
115,Kaitangata,NZ,-46.2817,169.8464,47.35,94,100,4.9,light rain
116,Broome,US,42.2506,-75.833,65.64,88,1,3.44,mist
117,Sobolevo,RU,54.4299,31.8996,79.21,45,5,6.64,clear sky
118,Carlos Chagas,BR,-17.7031,-40.7664,62.47,92,48,2.42,scattered clouds
119,Stornoway,GB,58.2093,-6.3865,60.93,88,75,2.3,broken clouds
120,Nangomba,TZ,-10.9,38.5,78.44,36,9,10.31,clear sky
121,Nabire,ID,-3.3667,135.4833,80.26,81,29,2.8,scattered clouds
122,Vilhena,BR,-12.7406,-60.1458,65.05,62,3,2.37,clear sky
123,Hilo,US,19.7297,-155.09,74.93,91,90,0.0,moderate rain
124,Castro,BR,-24.7911,-50.0119,52.77,55,0,4.03,clear sky
125,Jelgava,LV,56.65,23.7128,82.44,36,28,8.55,scattered clouds
126,Edd,ER,13.9297,41.6925,90.64,56,84,8.32,broken clouds
127,Nanortalik,GL,60.1432,-45.2371,46.36,69,85,9.55,overcast clouds
128,Komsomolskiy,UZ,40.4272,71.7189,104.72,11,0,9.22,clear sky
129,Cayenne,GF,4.9333,-52.3333,74.08,91,90,0.0,mist
130,Kodiak,US,57.79,-152.4072,50.32,92,42,5.64,scattered clouds
131,Sayat,TM,38.7839,63.8803,109.27,9,0,29.37,clear sky
132,Kapit,MY,2.0167,112.9333,88.79,62,88,1.59,overcast clouds
133,Vardo,NO,70.3705,31.1107,50.2,81,75,20.71,broken clouds
134,Geraldton,AU,-28.7667,114.6,68.41,83,90,23.02,overcast clouds
135,Cotonou,BJ,6.3654,2.4183,79.09,71,55,13.58,broken clouds
136,Evensk,RU,61.95,159.2333,49.03,99,100,2.86,moderate rain
137,Saldanha,ZA,-33.0117,17.9442,69.85,46,100,21.79,overcast clouds
138,Louis Trichardt,ZA,-23.0439,29.9032,56.48,57,54,8.16,broken clouds
139,Sitka,US,57.0531,-135.33,51.69,87,40,5.75,scattered clouds
140,Kofele,ET,7.0667,38.7833,51.82,88,100,5.28,overcast clouds
141,Berdigestyakh,RU,62.0989,126.6992,83.91,45,8,5.21,clear sky
142,Saint George,US,37.1041,-113.5841,79.63,69,1,5.99,clear sky
143,Provideniya,RU,64.3833,-173.3,48.94,95,100,2.35,overcast clouds
144,Tomatlan,MX,19.9333,-105.25,76.59,95,96,3.11,overcast clouds
145,Mao,ES,39.8885,4.2658,81.16,61,0,16.11,clear sky
146,Sinnamary,GF,5.3833,-52.95,75.94,89,24,4.9,few clouds
147,Ulaangom,MN,49.9811,92.0667,77.59,42,87,7.99,overcast clouds
148,Vredendal,ZA,-31.6683,18.5012,72.57,21,87,25.55,overcast clouds
149,Mana,GF,5.6592,-53.7767,75.06,92,26,4.43,scattered clouds
150,Lavrentiya,RU,65.5833,-171.0,43.66,97,100,5.7,overcast clouds
151,Bluff,NZ,-46.6,168.3333,48.79,89,100,15.39,overcast clouds
152,Lebu,CL,-37.6167,-73.65,43.18,78,5,13.31,clear sky
153,Killybegs,IE,54.6333,-8.45,60.51,86,100,4.59,overcast clouds
154,Shimoda,JP,34.6667,138.95,79.11,76,100,2.66,moderate rain
155,Christchurch,NZ,-43.5333,172.6333,51.01,83,73,1.99,broken clouds
156,Hermanus,ZA,-34.4187,19.2345,62.67,56,100,5.23,overcast clouds
157,Nampula,MZ,-15.1165,39.2666,69.75,64,75,16.11,broken clouds
158,Sao Felix Do Xingu,BR,-6.6447,-51.995,66.25,63,77,1.95,broken clouds
159,Imbituba,BR,-28.24,-48.6703,64.29,77,29,7.23,moderate rain
160,Tessalit,ML,20.1986,1.0114,93.07,32,86,12.1,overcast clouds
161,Najran,SA,17.4924,44.1277,97.45,24,79,12.21,broken clouds
162,Iqaluit,CA,63.7506,-68.5145,42.53,100,90,8.01,fog
163,Torbay,CA,47.6666,-52.7314,55.76,98,90,3.44,light intensity drizzle
164,Necochea,AR,-38.5473,-58.7368,46.15,78,2,14.36,clear sky
165,Mombetsu,JP,44.3525,143.3525,73.24,76,0,3.83,clear sky
166,Vila Velha,BR,-20.3297,-40.2925,58.95,94,0,2.3,clear sky
167,Bambous Virieux,MU,-20.3428,57.7575,77.22,69,75,13.8,light rain
168,Ndioum,SN,16.5129,-14.6471,82.38,60,50,14.97,scattered clouds
169,Lata,PT,40.1629,-8.3327,71.04,68,29,4.27,scattered clouds
170,Faanui,PF,-16.4833,-151.75,78.37,74,37,11.56,scattered clouds
171,Asau,RO,46.4333,26.4,82.96,41,6,5.01,clear sky
172,Beringovskiy,RU,63.05,179.3167,50.79,93,100,5.88,overcast clouds
173,Tigil,RU,57.8,158.6667,66.33,93,100,16.02,light rain
174,San Quintin,MX,30.4833,-115.95,66.33,89,99,4.7,overcast clouds
175,Morondava,MG,-20.2833,44.2833,74.43,46,89,7.05,overcast clouds
176,Hobyo,SO,5.3505,48.5268,83.91,58,16,27.49,few clouds
177,Tasiilaq,GL,65.6145,-37.6368,44.76,81,0,0.83,clear sky
178,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,70.61,99,100,1.88,overcast clouds
179,Ponta Do Sol,PT,32.6667,-17.1,79.0,76,1,0.83,clear sky
180,Mattru,SL,7.6244,-11.8332,75.65,90,91,3.56,light rain
181,Never,FR,46.9896,3.159,67.75,75,99,8.52,overcast clouds
182,Tabas,IR,33.5959,56.9244,107.02,8,0,23.98,clear sky
183,Puerto Ayora,EC,-0.7393,-90.3518,71.55,89,41,5.99,scattered clouds
184,Peniche,PT,39.3558,-9.3811,74.73,81,8,14.5,clear sky
185,Bayji,IQ,34.9311,43.487,115.36,11,0,12.35,clear sky
186,Vrangel,RU,42.7297,133.0839,79.21,84,60,4.68,broken clouds
187,Hovd,MN,48.0056,91.6419,76.32,39,95,8.28,overcast clouds
188,Pacific Grove,US,36.6177,-121.9166,60.91,91,90,1.99,overcast clouds
189,Tura,IN,25.5198,90.2201,83.61,83,100,2.59,overcast clouds
190,Seymchan,RU,62.8833,152.4333,46.08,92,100,8.1,light rain
191,Port Hawkesbury,CA,45.6169,-61.3485,65.59,96,75,1.99,broken clouds
192,Mount Isa,AU,-20.7333,139.5,62.37,27,4,0.0,clear sky
193,Suifenhe,CN,44.4,131.1667,84.81,55,94,9.8,overcast clouds
194,Kijang,KR,35.2442,129.2139,89.33,70,0,9.57,clear sky
195,Avera,US,33.194,-82.5271,75.07,84,22,3.87,few clouds
196,Wah,PK,33.798,72.6957,103.73,33,43,7.18,scattered clouds
197,Georgetown,MY,5.4112,100.3354,90.9,67,40,6.91,scattered clouds
198,Oussouye,SN,12.485,-16.5469,80.82,72,33,6.33,scattered clouds
199,Rafai,CF,4.95,23.9167,72.57,90,100,0.65,overcast clouds
200,Cortland,US,42.6001,-76.083,65.01,91,1,0.0,mist
201,Namibe,AO,-15.1961,12.1522,81.52,38,0,3.31,clear sky
202,Hirschaid,DE,49.8194,10.9908,77.88,65,84,3.98,broken clouds
203,Kyren,RU,51.6828,102.1408,78.76,49,28,3.47,scattered clouds
204,Arman,RU,59.7,150.1667,54.18,99,100,4.12,light rain
205,Meulaboh,ID,4.1363,96.1285,85.3,66,99,6.15,overcast clouds
206,Corowa,AU,-36.0333,146.3833,53.92,87,100,6.8,overcast clouds
207,Erzin,TR,36.9559,36.2,92.12,44,0,9.1,clear sky
208,Cabo San Lucas,MX,22.8909,-109.9124,82.62,68,7,10.74,clear sky
209,Nemuro,JP,43.3236,145.575,70.23,98,79,11.16,broken clouds
210,San Ramon,US,37.7799,-121.978,65.59,78,1,5.99,clear sky
211,Leningradskiy,RU,69.3833,178.4167,37.78,87,100,1.79,overcast clouds
212,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.03,85,67,9.64,broken clouds
213,Namatanai,PG,-3.6667,152.4333,78.8,81,58,2.24,moderate rain
214,Kamaishi,JP,39.2667,141.8833,81.55,84,82,13.98,broken clouds
215,Slave Lake,CA,55.2834,-114.769,54.9,70,96,3.65,overcast clouds
216,Chengde,CN,40.9725,117.9361,80.53,80,94,6.6,overcast clouds
217,Clyde River,CA,70.4692,-68.5914,35.83,93,90,0.0,overcast clouds
218,Lake Havasu City,US,34.4839,-114.3224,84.81,61,1,4.0,clear sky
219,Santa Maria,BR,-29.6842,-53.8069,67.3,77,75,4.61,thunderstorm
220,Jumla,NP,29.2747,82.1838,70.56,89,100,3.8,overcast clouds
221,Oswego,US,43.4501,-76.1497,68.59,96,5,1.01,clear sky
222,Barrow,US,71.2906,-156.7887,37.42,99,90,8.05,fog
223,Tilichiki,RU,60.4667,166.1,52.3,99,100,4.36,light rain
224,Isangel,VU,-19.55,169.2667,73.98,74,91,15.99,overcast clouds
225,Pemangkat,ID,1.1667,108.9667,84.79,74,6,12.48,clear sky
