City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,San Cristobal,VE,7.7669,-72.225,63.5,97,96,1.19,overcast clouds
227,Portel,BR,-1.9356,-50.8211,70.59,84,25,2.98,scattered clouds
228,Kursumlija,RS,43.1458,21.2686,86.05,30,34,4.54,scattered clouds
229,Ostrovnoy,RU,68.0531,39.5131,48.33,83,96,24.81,overcast clouds
230,Dmitriyevka,RU,54.75,55.3333,70.48,27,42,6.89,scattered clouds
231,Pinega,RU,64.7001,43.3936,58.35,49,74,11.65,broken clouds
232,Gorontalo,ID,0.5412,123.0595,82.29,75,84,6.06,broken clouds
233,Chuzhou,CN,32.3219,118.2978,77.59,96,100,16.75,moderate rain
234,Tateyama,JP,34.9833,139.8667,84.02,64,100,10.8,overcast clouds
235,Kahului,US,20.8947,-156.47,78.06,87,40,18.41,scattered clouds
236,Grigoropolisskaya,RU,45.2972,41.0567,90.88,28,4,21.99,clear sky
237,Ettlingen,DE,48.9409,8.4076,78.26,67,16,4.14,few clouds
238,Codrington,AU,-38.2667,141.9667,54.05,86,100,16.35,overcast clouds
239,Guadalupe,MX,25.6833,-100.25,76.21,83,1,0.0,clear sky
240,Ushtobe,KZ,45.2514,77.9838,106.83,9,1,13.78,clear sky
241,Caceres,ES,39.522,-6.3748,75.79,48,2,6.67,clear sky
242,Mackay,AU,-21.15,149.2,62.04,59,9,8.16,clear sky
243,Chabahar,IR,25.2919,60.643,87.76,74,5,7.11,clear sky
244,Gamba,GA,-2.65,10.0,75.63,75,77,6.44,broken clouds
245,Souillac,MU,-20.5167,57.5167,77.36,69,75,13.8,broken clouds
246,Ahipara,NZ,-35.1667,173.1667,54.95,79,97,15.9,overcast clouds
247,Vielsalm,BE,50.2841,5.915,65.86,92,100,8.16,overcast clouds
248,Hofn,IS,64.2539,-15.2082,53.62,82,75,6.91,broken clouds
249,Camden,US,39.7835,-74.9663,74.79,90,97,3.62,overcast clouds
250,Carnarvon,AU,-24.8667,113.6333,69.87,70,40,13.8,scattered clouds
251,Vallenar,CL,-28.5708,-70.7581,47.32,69,0,1.86,clear sky
252,Burnie,AU,-41.0667,145.9167,53.92,86,59,14.23,light rain
253,Upernavik,GL,72.7868,-56.1549,43.45,71,100,7.83,overcast clouds
254,Dhidhdhoo,MV,6.8833,73.1,82.35,77,95,14.29,overcast clouds
255,Saint-Joseph,RE,-21.3667,55.6167,75.58,63,1,12.19,clear sky
256,Filingue,NE,14.3521,3.3168,86.54,56,96,17.78,overcast clouds
257,Dubbo,AU,-32.25,148.6167,50.13,81,75,4.61,broken clouds
258,Fortuna,US,40.5982,-124.1573,61.41,92,100,1.01,overcast clouds
259,Xichang,CN,27.8964,102.2634,83.5,56,50,3.85,scattered clouds
260,Half Moon Bay,US,37.4636,-122.4286,64.63,87,1,0.0,clear sky
261,Coquimbo,CL,-29.9533,-71.3436,47.93,81,0,8.05,clear sky
262,Port Blair,IN,11.6667,92.75,83.52,81,90,20.96,overcast clouds
263,Chokurdakh,RU,70.6333,147.9167,51.57,47,100,14.34,overcast clouds
264,Saryozek,KZ,44.3583,77.9753,99.79,11,0,11.45,clear sky
265,Karla,EE,59.3723,24.9275,82.15,41,0,6.91,clear sky
266,Virden,US,39.5009,-89.7679,71.38,90,74,5.66,broken clouds
267,Saint-Pierre,RE,-21.3393,55.4781,76.68,61,0,27.63,clear sky
268,Ishigaki,JP,24.3448,124.1572,86.13,89,75,9.22,broken clouds
269,Marsabit,KE,2.3284,37.9899,71.1,38,16,18.28,few clouds
270,Saint-Philippe,RE,-21.3585,55.7679,76.59,67,1,10.83,clear sky
271,Tangshan,CN,39.6333,118.1833,86.77,62,83,9.73,broken clouds
272,Konosha,RU,60.9736,40.257,73.17,43,99,10.71,overcast clouds
273,Kruisfontein,ZA,-34.0033,24.7314,72.88,22,100,18.07,overcast clouds
274,Komatipoort,ZA,-25.4332,31.9548,70.05,45,2,3.67,clear sky
275,Macas,EC,-2.3167,-78.1167,64.31,88,64,3.2,broken clouds
276,Narsaq,GL,60.9167,-46.05,48.42,51,77,4.45,broken clouds
277,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,93,90,16.11,overcast clouds
278,Chapais,CA,49.7834,-74.8492,51.58,95,75,4.05,broken clouds
279,Gimli,CA,50.6336,-96.9907,64.06,75,79,5.14,broken clouds
280,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,77,65,7.45,broken clouds
281,Ketchikan,US,55.3422,-131.6461,52.27,93,90,3.44,overcast clouds
282,Magaria,NE,12.9983,8.9099,81.52,66,100,14.94,overcast clouds
283,Saint-Francois,FR,46.4154,3.9054,73.18,70,75,9.22,broken clouds
284,Pimentel,PE,-6.8367,-79.9342,64.69,87,40,1.99,scattered clouds
285,Zatoka,UA,46.0725,30.4654,86.54,59,0,7.74,clear sky
286,Kaduna,NG,10.5222,7.4383,74.93,81,98,9.93,light rain
287,Pangnirtung,CA,66.1451,-65.7125,51.4,91,97,5.23,overcast clouds
288,Andros Town,BS,24.7,-77.7667,80.56,75,77,8.23,broken clouds
289,Tambopata,PE,-12.7333,-69.1833,67.41,75,2,2.71,clear sky
290,Paita,PE,-5.0892,-81.1144,64.89,89,26,12.06,scattered clouds
291,Chaman,PK,30.9236,66.4512,103.64,8,0,7.61,clear sky
292,Talnakh,RU,69.4865,88.3972,69.96,72,99,2.37,light rain
293,Rawson,AR,-43.3002,-65.1023,39.83,54,22,21.88,few clouds
294,Mizdah,LY,31.4451,12.9801,86.05,29,0,8.08,clear sky
295,Dalbandin,PK,28.8947,64.4101,109.22,7,7,1.54,clear sky
296,Almaznyy,RU,48.0448,40.045,87.94,31,67,8.43,broken clouds
297,Mecca,SA,21.4267,39.8261,100.11,25,26,11.12,scattered clouds
298,Capao Da Canoa,BR,-29.7456,-50.0097,64.15,90,93,4.0,overcast clouds
299,Guadix,ES,37.2993,-3.1392,74.97,53,0,5.35,clear sky
300,Norman Wells,CA,65.282,-126.8329,57.24,88,75,4.61,light rain
301,Nantucket,US,41.2835,-70.0995,73.99,93,90,12.66,mist
302,Jiangyou,CN,31.7667,104.7167,86.45,66,27,2.26,moderate rain
303,Linxia,CN,35.6003,103.2064,68.72,59,100,1.54,overcast clouds
304,Sovetskiy,RU,61.3614,63.5842,67.87,37,47,8.03,scattered clouds
305,Plettenberg Bay,ZA,-34.0527,23.3716,69.06,32,100,13.35,overcast clouds
306,Rocha,UY,-34.4833,-54.3333,51.78,93,93,7.47,overcast clouds
307,Port Lincoln,AU,-34.7333,135.8667,55.8,70,8,13.6,clear sky
308,Iquitos,PE,-3.7481,-73.2472,73.44,100,75,3.44,broken clouds
309,Mahibadhoo,MV,3.7833,72.9667,81.25,76,100,8.39,overcast clouds
310,Ann Arbor,US,42.2776,-83.7409,69.19,89,1,0.0,clear sky
311,Luderitz,NA,-26.6481,15.1594,75.63,28,64,11.95,broken clouds
312,San Jose,US,37.3394,-121.895,65.35,80,1,0.0,clear sky
313,Naze,JP,28.3667,129.4833,79.72,86,100,14.99,overcast clouds
314,Svetlogorsk,BY,52.6333,29.7333,80.47,46,33,5.93,scattered clouds
315,Shatki,RU,55.1887,44.1249,74.64,34,37,6.2,scattered clouds
316,Pucallpa,PE,-8.3791,-74.5539,68.49,85,6,1.63,clear sky
317,Ust-Maya,RU,60.4167,134.5333,75.54,58,3,3.56,clear sky
318,Sijunjung,ID,-0.6876,100.9537,88.14,54,71,3.85,broken clouds
319,Oeiras,BR,-7.0253,-42.1311,70.65,72,13,9.91,few clouds
320,Aflao,TG,6.116,1.1914,79.29,69,27,12.86,scattered clouds
321,Manavalakurichi,IN,8.1333,77.3,84.29,73,63,18.45,broken clouds
322,Inuvik,CA,68.3499,-133.7218,52.66,87,90,2.3,overcast clouds
323,Hay River,CA,60.8156,-115.7999,51.78,82,40,5.75,scattered clouds
324,Tongliao,CN,43.6125,122.2653,86.59,53,100,4.92,overcast clouds
325,Riyadh,SA,24.6877,46.7219,113.05,9,0,19.57,clear sky
326,Villa Carlos Paz,AR,-31.4241,-64.4978,42.39,83,0,3.53,clear sky
327,Cherskiy,RU,68.75,161.3,46.83,60,0,16.31,clear sky
328,Inhumas,BR,-16.3578,-49.4961,63.27,57,4,4.83,clear sky
329,Guerrero Negro,MX,27.9769,-114.0611,67.23,85,30,10.16,scattered clouds
330,Macenta,GN,8.5435,-9.471,69.69,98,100,2.95,overcast clouds
331,Belorechensk,RU,44.76,39.87,90.32,34,2,20.56,clear sky
332,Dingle,PH,10.9995,122.6711,83.01,77,98,14.76,overcast clouds
333,Aconibe,GQ,1.2968,10.9369,73.8,74,96,2.95,overcast clouds
334,Guane,CU,22.2025,-84.0875,75.78,91,61,2.3,broken clouds
335,Camocim,BR,-2.9022,-40.8411,73.74,86,99,12.57,overcast clouds
336,Olhao,PT,37.0286,-7.8411,73.29,68,75,8.05,broken clouds
337,Virginia Beach,US,36.8529,-75.978,78.87,84,40,8.05,scattered clouds
338,Madras,IN,13.0878,80.2785,96.78,49,40,11.5,scattered clouds
339,Tandalti,SD,13.0167,31.8667,78.53,69,98,13.8,overcast clouds
340,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,91,40,14.97,scattered clouds
341,Cedar City,US,37.6775,-113.0619,69.4,62,1,6.91,clear sky
342,Yima,CN,34.7381,111.8839,86.74,62,49,4.27,light rain
343,Aklavik,CA,68.2191,-135.0107,52.63,90,100,1.86,overcast clouds
344,San Patricio,US,28.017,-97.5169,82.26,95,65,5.82,broken clouds
345,Medicine Hat,CA,50.0501,-110.6683,64.11,55,1,3.0,clear sky
346,Dharchula,IN,29.85,80.5333,78.76,88,100,1.81,overcast clouds
347,Tucuman,AR,-26.8241,-65.2226,42.8,87,0,6.91,smoke
348,Balad,IQ,34.0164,44.1453,118.54,9,0,17.56,clear sky
349,Kununurra,AU,-15.7667,128.7333,87.78,29,57,3.44,broken clouds
350,Vychegodskiy,RU,61.247,46.8984,71.56,50,82,10.36,broken clouds
351,Broken Hill,AU,-31.95,141.4333,54.95,47,3,10.78,clear sky
352,Zima,RU,53.9202,102.0442,81.81,32,98,9.82,overcast clouds
353,San Felipe,VE,10.3399,-68.7425,70.29,95,71,1.88,broken clouds
354,Kemijarvi,FI,66.7131,27.4306,66.51,55,87,6.17,overcast clouds
355,Damavand,IR,35.7178,52.065,88.56,23,1,7.31,clear sky
356,La Rioja,ES,42.25,-2.5,65.05,58,10,6.11,clear sky
357,Bagotville,AU,-28.9833,153.4167,59.02,60,100,8.86,overcast clouds
358,Esso,RU,55.9333,158.7,70.79,78,99,2.71,overcast clouds
359,Nyimba,ZM,-14.5566,30.8149,70.07,36,14,11.45,few clouds
360,Zboriste,BA,45.1458,16.0178,79.18,41,81,5.84,broken clouds
361,Tukums,LV,56.9669,23.1553,81.75,35,7,7.81,clear sky
362,Turayf,SA,31.6725,38.6637,104.25,21,0,11.5,clear sky
363,Moose Factory,CA,51.2585,-80.6094,50.0,93,90,9.22,overcast clouds
364,Zaysan,KZ,47.4667,84.8667,94.06,18,59,16.17,broken clouds
365,Benguela,AO,-12.5763,13.4055,77.43,60,10,5.97,clear sky
366,Yeppoon,AU,-23.1333,150.7333,58.78,54,2,6.46,clear sky
367,Hauterive,FR,46.0901,3.4459,72.36,70,77,4.5,broken clouds
368,Huarmey,PE,-10.0681,-78.1522,63.48,89,7,8.77,clear sky
369,Zhigansk,RU,66.7697,123.3711,68.83,79,45,9.95,scattered clouds
370,Russell,US,32.3502,-85.1999,76.23,91,1,0.0,mist
371,Maningrida,AU,-12.0667,134.2667,76.89,74,97,11.1,overcast clouds
372,Royan,FR,45.6285,-1.0281,70.09,74,29,8.99,scattered clouds
373,Chase,CA,50.8165,-119.6857,68.88,82,3,1.57,clear sky
374,Boaco,NI,12.4722,-85.6586,69.8,98,100,4.61,overcast clouds
375,Ambilobe,MG,-13.2,49.05,89.08,28,9,2.68,clear sky
376,Paamiut,GL,61.994,-49.6678,46.81,67,100,8.7,overcast clouds
377,Miraflores,MX,19.2167,-98.8083,60.03,87,17,1.83,few clouds
378,Okinawa,JP,26.3358,127.8014,85.19,85,90,10.0,overcast clouds
379,Koumac,NC,-20.5667,164.2833,68.7,73,57,13.27,broken clouds
380,Victoria,HK,22.2855,114.1577,93.22,82,80,1.01,broken clouds
381,Deputatskiy,RU,69.3,139.9,53.33,76,100,4.25,overcast clouds
382,Mayo,US,38.8876,-76.5119,77.22,93,1,0.0,clear sky
383,Chingola,ZM,-12.529,27.8838,62.85,37,7,10.89,clear sky
384,Ilhabela,BR,-23.7781,-45.3581,66.11,50,0,4.9,clear sky
385,Bridlington,GB,54.0831,-0.1919,69.06,79,100,1.39,overcast clouds
386,Barcelona,ES,41.3888,2.159,82.56,60,20,1.01,few clouds
387,Agogo,GH,6.8,-1.0819,74.84,68,33,6.26,scattered clouds
388,Caravelas,BR,-17.7125,-39.2481,68.27,87,86,3.33,overcast clouds
389,Miri,MY,4.4148,114.0089,86.14,74,40,4.61,light rain
390,Tarakan,ID,3.3,117.6333,85.5,70,20,3.44,few clouds
391,Vila,PT,42.0304,-8.1588,60.69,76,2,4.45,clear sky
392,Alta Floresta,BR,-9.8756,-56.0861,65.08,60,8,3.65,clear sky
393,The Valley,AI,18.217,-63.0578,82.26,79,100,20.8,overcast clouds
394,Fare,PF,-16.7,-151.0167,78.12,74,40,12.08,scattered clouds
395,Bandarbeyla,SO,9.4942,50.8122,89.13,42,20,28.86,few clouds
396,Bhind,IN,26.5642,78.7883,97.27,43,100,8.08,overcast clouds
397,Uzunovo,RU,54.5386,38.6173,75.58,38,0,5.37,clear sky
398,Mugan,CN,35.9404,101.3842,68.97,54,65,5.57,broken clouds
399,Pangai,TO,-19.8,-174.35,76.82,79,33,6.2,scattered clouds
400,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.08,98,100,2.24,overcast clouds
401,Rio Gallegos,AR,-51.6226,-69.2181,33.85,100,75,6.91,light snow
402,Chuy,UY,-33.6971,-53.4616,54.46,90,100,9.8,overcast clouds
403,Salalah,OM,17.0151,54.0924,84.29,74,75,14.97,broken clouds
404,Payo,ID,-3.7508,103.6372,88.74,46,7,5.23,clear sky
405,Providencia,MX,28.7167,-111.5833,84.25,60,0,6.91,clear sky
406,Milkovo,RU,54.7167,158.6167,74.14,71,100,7.27,overcast clouds
407,Ammon,US,43.4696,-111.9666,59.95,65,1,0.0,clear sky
408,Nurota,UZ,40.5614,65.6886,107.69,13,0,23.71,clear sky
409,Shama,CN,33.6102,104.2852,57.96,97,100,3.56,overcast clouds
410,Kota Belud,MY,6.351,116.4305,89.46,68,21,9.53,few clouds
411,Port-Gentil,GA,-0.7193,8.7815,80.56,74,40,10.36,scattered clouds
412,Hirara,JP,24.8,125.2833,86.27,89,75,9.22,broken clouds
413,Lachi,PK,33.3833,71.3386,97.34,33,2,2.39,clear sky
414,Balykshi,KZ,47.0667,51.8667,87.8,20,0,15.66,clear sky
415,Monrovia,LR,6.3005,-10.7969,77.36,79,88,6.35,overcast clouds
416,Urumqi,CN,43.801,87.6005,92.35,16,0,8.95,clear sky
417,Keflavik,IS,64.0049,-22.5624,50.43,93,75,18.41,broken clouds
418,Ponta Delgada,PT,37.7333,-25.6667,70.52,78,75,11.5,broken clouds
419,Barisal,BD,22.7019,90.3711,90.23,68,100,5.46,overcast clouds
420,Innisfail,AU,-17.5333,146.0333,67.14,75,41,5.59,scattered clouds
421,Tiznit,MA,29.5833,-9.5,77.4,40,0,5.5,clear sky
422,Anaconda,US,46.1285,-112.9423,64.02,25,59,4.92,broken clouds
423,Chernyshevskiy,RU,63.0128,112.4714,86.58,28,0,4.36,clear sky
424,Rosarito,MX,32.3333,-117.0333,70.39,86,86,3.56,overcast clouds
425,Saint Austell,GB,50.3383,-4.7658,75.02,94,75,8.05,mist
426,Karpathos,GR,35.507,27.2132,82.36,83,20,32.21,few clouds
427,Pisco,PE,-13.7,-76.2167,56.01,82,20,3.44,few clouds
428,Adre,TD,13.4667,22.2,77.67,64,98,3.27,overcast clouds
429,Shitkino,RU,56.3703,98.3543,86.13,36,100,6.17,overcast clouds
430,Yenagoa,NG,4.9247,6.2642,80.17,67,96,6.15,overcast clouds
431,Qostanay,KZ,53.1667,63.5833,70.09,40,0,13.42,clear sky
432,Bratsk,RU,56.1325,101.6142,84.69,35,13,4.09,few clouds
433,Cockburn Town,TC,21.4612,-71.1419,81.91,83,20,15.46,few clouds
434,Antalaha,MG,-14.9003,50.2788,72.66,75,95,13.94,light rain
435,Qarqin,AF,37.4185,66.0436,111.38,8,0,5.68,clear sky
436,Baruun-Urt,MN,46.6806,113.2792,69.73,47,100,10.33,overcast clouds
437,Castro-Urdiales,ES,43.3829,-3.2204,71.35,74,66,6.11,broken clouds
438,Beloha,MG,-25.1667,45.05,67.55,59,24,20.04,light rain
439,Bereda,ES,43.2686,-7.5406,69.42,96,62,2.89,broken clouds
440,Vanavara,RU,60.34,102.2797,88.59,28,33,8.77,scattered clouds
441,Moyale,KE,3.5167,39.0584,73.87,42,59,18.77,broken clouds
442,Novikovo,RU,51.1537,37.8879,80.8,36,2,6.11,clear sky
443,Paonta Sahib,IN,30.45,77.6167,82.51,81,100,2.95,overcast clouds
444,Worland,US,44.0169,-107.9554,80.6,28,1,8.05,clear sky
445,Nome,US,64.5011,-165.4064,48.27,93,90,10.36,moderate rain
446,Albanel,CA,48.8832,-72.4487,59.14,94,76,0.0,broken clouds
447,Dunedin,NZ,-45.8742,170.5036,49.8,84,100,1.01,light rain
448,Tambura,SS,5.6,27.4667,77.92,67,100,2.93,overcast clouds
449,Saint-Augustin,CA,51.226,-58.6502,54.84,90,20,3.98,few clouds
450,Zonalnaya Stantsiya,RU,56.4269,85.0221,80.71,61,40,8.95,light rain
451,Lomovka,RU,53.9194,58.3672,67.12,35,40,6.13,scattered clouds
452,Jega,NG,12.2175,4.3792,80.65,73,100,9.86,overcast clouds
