City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
453,Yinchuan,CN,38.4681,106.2731,90.45,20,98,6.55,overcast clouds
454,Alindao,CF,5.0267,21.2088,80.35,69,98,4.59,light rain
455,Peruibe,BR,-24.32,-46.9983,62.74,50,0,4.97,clear sky
456,Krasnyy,RU,54.5678,31.4333,78.33,47,32,5.97,scattered clouds
457,Ashqelon,IL,31.6693,34.5715,93.4,64,6,10.33,clear sky
458,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,54.36,92,100,9.6,overcast clouds
459,Steamboat Springs,US,40.485,-106.8317,62.19,62,1,0.0,clear sky
460,Pechenga,RU,69.5259,31.1703,52.66,69,100,14.81,overcast clouds
461,Isabela,PH,6.7085,121.9711,84.9,73,97,6.69,overcast clouds
462,Mantua,IT,45.1667,10.7833,84.34,62,13,1.99,few clouds
463,Esperance,AU,-33.8667,121.9,62.58,57,5,19.71,clear sky
464,Vandra,EE,58.6481,25.0361,82.18,36,13,4.25,few clouds
465,Amur,RU,54.0,128.0,71.33,68,12,4.99,few clouds
466,Shache,CN,38.4167,77.2406,104.29,12,0,10.6,clear sky
467,Laguna,US,38.421,-121.4238,82.2,56,1,1.01,clear sky
468,Olonets,RU,60.9847,32.9698,72.18,54,35,10.04,scattered clouds
469,Luancheng,CN,37.8792,114.6517,89.76,60,99,5.77,overcast clouds
470,Onega,RU,63.9061,38.1404,61.79,61,72,13.53,broken clouds
471,Lumsden,CA,50.6501,-104.8678,60.96,60,18,7.52,few clouds
472,Kutum,SD,14.2,24.6667,79.54,56,85,7.23,overcast clouds
473,Male,MV,4.1748,73.5089,80.13,80,100,6.64,overcast clouds
474,Okha,RU,53.5739,142.9478,67.15,86,98,8.37,overcast clouds
475,Ponnani,IN,10.767,75.9252,83.52,75,90,8.9,overcast clouds
476,Dombas,NO,62.0696,9.1235,69.84,48,7,11.83,clear sky
477,Ouegoa,NC,-20.35,164.4333,69.8,72,45,6.93,scattered clouds
478,Toul,FR,48.6667,5.9167,69.4,70,90,12.66,overcast clouds
479,Mangan,IN,27.5167,88.5333,83.28,88,100,4.63,heavy intensity rain
480,Yulara,AU,-25.2406,130.9889,71.44,13,5,6.91,clear sky
481,Ilulissat,GL,69.2167,-51.1,46.42,66,75,4.61,broken clouds
482,Hualmay,PE,-11.0964,-77.6139,62.11,88,17,8.68,few clouds
483,Puerto Suarez,BO,-18.95,-57.8,67.46,52,4,2.19,clear sky
484,Salinopolis,BR,-0.6136,-47.3561,77.4,84,29,5.35,scattered clouds
485,Fairbanks,US,64.8378,-147.7164,59.81,79,90,0.0,overcast clouds
486,San Martin,AR,-33.081,-68.4681,41.54,52,0,9.04,clear sky
487,Havoysund,NO,70.9963,24.6622,49.08,75,89,2.95,overcast clouds
488,Aradippou,CY,34.95,33.5917,97.56,73,20,13.0,few clouds
489,Ozernovskiy,RU,51.5,156.5167,60.62,95,87,5.99,overcast clouds
490,Margate,GB,51.3813,1.3862,70.3,85,54,3.0,broken clouds
491,Sayyan,YE,15.1718,44.3244,73.08,40,72,9.1,broken clouds
492,Roros,NO,62.5747,11.3842,69.64,56,0,5.75,clear sky
493,Macapa,BR,0.0389,-51.0664,78.78,100,40,2.3,scattered clouds
494,Dandong,CN,40.1292,124.3947,84.81,70,100,4.03,overcast clouds
495,Basoko,CD,1.2391,23.616,87.87,48,86,4.36,light rain
496,Saint Anthony,US,45.0205,-93.218,74.8,76,20,1.01,few clouds
497,Emerald,AU,-23.5333,148.1667,64.35,32,48,9.1,scattered clouds
498,Coahuayana,MX,18.7333,-103.6833,76.96,90,54,3.87,broken clouds
499,Belmonte,BR,-15.8631,-38.8828,64.9,86,50,5.84,scattered clouds
500,Airai,TL,-8.9266,125.4092,66.42,61,60,2.19,broken clouds
501,Durban,ZA,-29.8579,31.0292,70.92,55,3,3.0,clear sky
502,Wahpeton,US,46.2652,-96.6059,68.92,88,90,11.5,overcast clouds
503,Juan Lacaze,UY,-34.4342,-57.4381,46.11,76,2,13.29,clear sky
504,Shubarshi,KZ,48.5872,57.1869,83.17,21,0,14.81,clear sky
505,Rundu,NA,-17.9333,19.7667,64.96,31,0,11.39,clear sky
506,Itarema,BR,-2.9248,-39.9167,75.07,81,70,15.52,broken clouds
507,San Vicente,AR,-26.6167,-54.1333,68.47,46,99,7.52,overcast clouds
508,Shahr-E Kord,IR,32.3256,50.8644,89.37,11,40,13.8,scattered clouds
509,Shieli,KZ,44.1667,66.75,99.37,20,0,20.0,clear sky
510,Sabha,LY,27.0377,14.4283,90.5,21,0,12.44,clear sky
511,Clinton,US,42.587,-82.9199,70.12,79,1,3.0,clear sky
512,Tottori,JP,35.5,134.2333,84.27,74,20,5.75,few clouds
513,Iskateley,RU,67.6803,53.1512,49.1,70,100,12.39,overcast clouds
514,Quang Ngai,VN,15.1167,108.8,92.52,52,92,6.44,overcast clouds
515,Atar,MR,20.5169,-13.0499,94.69,23,6,15.3,clear sky
516,Canalete,CO,8.6761,-76.2042,72.66,94,98,2.28,overcast clouds
517,Mercedes,AR,-34.6515,-59.4307,46.83,71,68,7.07,broken clouds
518,Boulder City,US,35.9786,-114.8325,77.65,78,75,5.75,broken clouds
519,Reitz,ZA,-27.8014,28.4273,49.66,27,52,5.03,broken clouds
520,Ziro,IN,27.6333,93.8333,66.94,94,100,2.75,light rain
521,Faridpur,BD,23.6,89.8333,91.4,63,100,8.23,overcast clouds
522,Wairoa,NZ,-39.0333,177.3667,54.61,93,70,4.0,light rain
523,Bulaevo,KZ,54.9056,70.4439,68.07,36,6,19.04,clear sky
524,Bolitoc,PH,15.7395,119.8769,81.97,88,100,14.41,overcast clouds
525,Juneau,US,58.3019,-134.4197,52.84,95,75,3.44,broken clouds
526,Bolshaya Martynovka,RU,47.271,41.6679,91.17,23,0,8.16,clear sky
527,Zyryanka,RU,65.75,150.85,61.27,43,25,6.89,scattered clouds
528,La Ronge,CA,55.1001,-105.2842,53.85,94,75,2.3,fog
529,Levelland,US,33.5873,-102.378,77.2,61,96,5.41,overcast clouds
530,Zhuhai,CN,22.2769,113.5678,92.97,74,20,11.5,few clouds
531,Ukiah,US,39.1502,-123.2078,70.38,55,1,5.75,clear sky
532,Usinsk,RU,65.9939,57.5281,53.92,55,99,15.57,overcast clouds
533,Pishin,PK,30.5803,66.9961,100.26,9,2,6.15,clear sky
534,Zapolyarnyy,RU,69.4154,30.8136,51.08,65,98,14.07,overcast clouds
535,Katsuura,JP,35.1333,140.3,84.11,77,100,18.77,heavy intensity rain
536,Labytnangi,RU,66.6572,66.4183,59.97,43,56,7.34,broken clouds
537,Manoel Urbano,BR,-8.8389,-69.2597,70.83,83,57,2.48,broken clouds
538,Taksimo,RU,56.3444,114.8794,79.43,32,10,3.96,clear sky
539,Omsukchan,RU,62.5333,155.8,51.96,99,100,7.14,moderate rain
540,Maragogi,BR,-9.0122,-35.2225,73.36,86,64,9.4,broken clouds
541,Hami,CN,42.8,93.45,100.22,9,2,9.15,clear sky
542,Iracoubo,GF,5.4802,-53.2011,75.43,91,32,5.39,scattered clouds
543,Kenai,US,60.5544,-151.2583,53.1,87,1,12.66,clear sky
544,Soure,BR,-0.7167,-48.5233,78.19,81,56,5.86,broken clouds
545,Xining,CN,36.6167,101.7667,70.99,46,81,4.65,broken clouds
546,Novyy Urengoy,RU,66.0833,76.6333,53.17,85,100,9.75,moderate rain
547,Amapa,BR,1.0,-52.0,68.45,99,37,1.03,scattered clouds
548,Marienburg,PL,54.0359,19.0266,74.88,69,100,10.4,overcast clouds
549,Ihosy,MG,-22.4,46.1167,66.61,51,17,14.18,few clouds
550,Mount Gambier,AU,-37.8333,140.7667,53.51,94,90,9.22,light rain
551,Cuenca,EC,-2.8833,-78.9833,50.95,95,97,1.34,overcast clouds
552,Saceni,RO,44.2333,25.0667,84.07,34,2,7.43,clear sky
553,Gijon,ES,43.5357,-5.6615,73.45,75,19,1.99,few clouds
554,Mocuba,MZ,-16.8392,36.9856,68.85,70,88,7.83,light rain
555,Mount Pleasant,US,32.7941,-79.8626,78.98,95,75,1.99,broken clouds
556,Flin Flon,CA,54.7682,-101.865,49.82,80,40,3.38,scattered clouds
557,Talara,PE,-4.5772,-81.2719,65.95,86,38,16.17,scattered clouds
558,Kovdor,RU,67.5662,30.4758,57.13,50,25,10.09,scattered clouds
559,Davila,PH,18.4726,120.5763,82.42,88,99,26.6,moderate rain
560,Yuzhno-Kurilsk,RU,44.0306,145.8556,65.08,97,51,6.38,broken clouds
561,San Roque,ES,36.2107,-5.3842,79.61,73,75,11.5,broken clouds
562,Altoona,US,40.5187,-78.3947,69.24,92,100,2.46,overcast clouds
563,Khandbari,NP,27.3747,87.2039,80.94,81,100,3.83,light rain
564,Luocheng,CN,29.3848,104.0286,83.48,78,65,5.23,light rain
565,Cabedelo,BR,-6.9811,-34.8339,72.27,82,20,12.71,few clouds
566,Datong,CN,40.0936,113.2914,82.65,39,96,9.1,moderate rain
567,Maple Creek,CA,49.9168,-109.4848,66.25,45,1,2.3,clear sky
568,Kikwit,CD,-5.041,18.8162,90.3,17,91,7.65,overcast clouds
569,Magistralnyy,RU,56.1725,107.4458,84.96,28,60,4.14,broken clouds
570,Lianyuan,CN,27.6883,111.6642,91.67,54,28,5.86,scattered clouds
571,Kamogawa,JP,35.1,140.1,84.06,71,100,14.85,heavy intensity rain
572,Santiago Tuxtla,MX,18.4667,-95.3,71.17,85,0,1.57,clear sky
573,Kaohsiung,TW,22.6163,120.3133,90.09,87,75,8.99,broken clouds
574,Banda Aceh,ID,5.5577,95.3222,86.7,65,97,15.77,overcast clouds
575,Sorland,NO,67.667,12.6934,57.27,84,99,5.5,overcast clouds
576,Semirom,IR,31.4167,51.5667,81.36,12,0,20.15,clear sky
577,Olinda,BR,-8.0089,-34.8553,73.13,83,75,5.75,broken clouds
578,Huambo,AO,-12.7761,15.7392,67.71,29,70,8.28,broken clouds
579,Vuktyl,RU,63.8567,57.3094,54.77,53,100,9.35,overcast clouds
580,Nelson Bay,AU,-32.7167,152.15,60.01,65,0,1.99,clear sky
581,South River,US,40.4465,-74.386,75.2,91,100,1.01,overcast clouds
582,Turukhansk,RU,65.8167,87.9833,86.79,36,100,15.01,overcast clouds
583,Storforshei,NO,66.4043,14.5233,67.78,68,0,3.44,clear sky
584,Ternate,ID,0.8,127.4,82.6,74,97,8.48,overcast clouds
585,Niquero,CU,20.0431,-77.5828,78.12,84,56,5.37,broken clouds
586,Abu Samrah,SY,35.3029,37.1841,94.84,25,0,6.55,clear sky
587,Ulladulla,AU,-35.35,150.4667,58.08,61,100,12.71,overcast clouds
588,Acapulco,MX,16.8634,-99.8901,79.23,87,98,5.01,overcast clouds
589,Corpus Christi,US,27.8006,-97.3964,82.4,92,40,1.99,scattered clouds
590,San Nicolas,PH,18.1725,120.5953,82.06,88,94,21.47,light rain
591,Whitehorse,CA,60.7161,-135.0538,57.97,54,90,9.22,overcast clouds
592,Ancud,CL,-41.8697,-73.8203,35.13,73,60,8.08,broken clouds
593,Isiro,CD,2.7739,27.616,73.29,90,83,3.4,moderate rain
594,Chornukhy,UA,50.2673,32.942,82.72,41,4,5.5,clear sky
595,Teeli,RU,51.0333,90.2333,79.81,36,76,9.08,broken clouds
596,Tuatapere,NZ,-46.1333,167.6833,48.81,94,100,8.14,overcast clouds
597,Port Keats,AU,-14.25,129.55,77.23,77,43,8.28,scattered clouds
598,Galich,RU,58.3797,42.3475,75.47,37,24,10.56,few clouds
599,Askarovo,RU,53.3372,58.5089,67.15,37,75,4.47,broken clouds
600,Vera Cruz,BR,-12.6333,-41.0333,62.17,97,20,1.92,few clouds
601,Iskilip,TR,40.7353,34.4739,80.19,39,10,5.21,clear sky
602,Meadow Lake,US,34.8014,-106.5436,71.08,69,100,4.05,overcast clouds
603,Dumai,ID,1.6833,101.45,90.25,56,96,1.83,overcast clouds
604,Videira,BR,-27.0083,-51.1517,54.46,87,61,3.27,broken clouds
605,Lagoa,PT,39.05,-27.9833,69.22,80,99,10.22,overcast clouds
606,Daragutan,PH,17.0,122.0333,85.01,74,100,4.85,overcast clouds
607,Talcahuano,CL,-36.7167,-73.1167,42.48,81,0,4.61,clear sky
608,Minjur,IN,13.2667,80.2667,96.82,38,82,9.89,broken clouds
609,Lichinga,MZ,-13.3128,35.2406,60.89,55,75,16.11,broken clouds
610,Yar-Sale,RU,66.8333,70.8333,60.62,52,98,9.98,overcast clouds
611,Walvis Bay,NA,-22.9575,14.5053,83.35,20,0,36.82,clear sky
612,Berlevag,NO,70.8578,29.0864,44.55,81,75,14.97,broken clouds
613,Huzhou,CN,30.8703,120.0933,78.37,96,100,19.35,light rain
614,Bafia,CM,4.75,11.2333,74.8,79,88,4.54,overcast clouds
615,Srednekolymsk,RU,67.45,153.6833,57.87,41,1,11.83,clear sky
616,Griffith,US,41.5284,-87.4237,73.02,93,1,0.0,clear sky
617,Bud,US,39.447,-86.1758,73.58,93,85,4.34,overcast clouds
618,Bisira,PA,8.5196,-81.7115,58.68,96,100,2.06,overcast clouds
619,Wajir,KE,1.7471,40.0573,85.06,34,40,25.5,scattered clouds
620,Hadejia,NG,12.4498,10.0444,78.57,75,100,15.19,overcast clouds
621,Cururupu,BR,-1.8283,-44.8683,72.84,94,73,3.18,broken clouds
622,Ramanuj Ganj,IN,23.8,83.7,86.18,68,99,9.69,moderate rain
623,Vostok,RU,46.4856,135.8833,80.26,71,100,1.36,light rain
624,Strezhevoy,RU,60.7333,77.5889,55.38,93,100,11.45,overcast clouds
625,Kargopol,RU,61.5071,38.9456,67.41,61,92,6.96,overcast clouds
626,Nagato,JP,34.3833,131.2,84.15,75,0,6.89,clear sky
627,Shellbrook,CA,53.2168,-106.4011,58.23,59,100,6.31,overcast clouds
628,Montbrison,FR,45.6667,4.0833,71.78,65,94,0.81,overcast clouds
629,Am Timan,TD,11.0297,20.2827,78.58,69,100,6.26,overcast clouds
630,Storsteinnes,NO,69.2408,19.2344,57.38,81,100,0.89,overcast clouds
631,Shingu,JP,33.7333,135.9833,84.9,77,47,7.54,scattered clouds
632,Panaba,MX,21.2833,-88.2667,73.69,94,13,5.3,few clouds
633,Kudahuvadhoo,MV,2.6708,72.8944,81.21,70,100,3.18,overcast clouds
634,Taoudenni,ML,22.6783,-3.9836,105.87,5,5,11.88,clear sky
635,Jalu,LY,29.0331,21.5482,85.51,35,0,6.73,clear sky
636,Kasongo-Lunda,CD,-6.4667,16.8167,86.18,22,99,7.61,overcast clouds
637,San Carlos De Bariloche,AR,-41.1456,-71.3082,26.35,68,0,0.0,clear sky
638,Port Macquarie,AU,-31.4333,152.9167,57.16,58,5,3.29,clear sky
639,Agadir,MA,30.4202,-9.5982,70.25,63,2,4.68,clear sky
640,Katangli,RU,51.7102,143.2326,72.57,81,100,3.53,overcast clouds
641,Bukachacha,RU,52.9833,116.9167,68.16,56,65,12.86,broken clouds
642,Yumen,CN,40.2833,97.2,91.65,12,93,20.38,overcast clouds
643,Brasilia De Minas,BR,-16.2064,-44.4333,57.87,77,0,9.1,clear sky
644,Catamarca,AR,-28.4696,-65.7852,50.77,70,0,0.67,clear sky
645,Mizan Teferi,ET,6.9833,35.5833,62.17,92,100,0.47,overcast clouds
646,Zhangye,CN,38.9342,100.4517,91.72,12,86,13.96,overcast clouds
647,Port Hedland,AU,-20.3167,118.5667,75.25,35,91,11.5,overcast clouds
648,Pak Chong,TH,14.708,101.4161,76.15,87,100,7.92,overcast clouds
649,Lazaro Cardenas,MX,17.9583,-102.2,78.3,90,81,3.02,broken clouds
650,Lethem,GY,3.3803,-59.7968,72.72,93,100,4.81,overcast clouds
651,Dargaville,NZ,-35.9333,173.8833,53.91,87,100,13.67,heavy intensity rain
652,Stranraer,GB,54.9023,-5.0273,66.47,90,79,9.71,broken clouds
653,Shitanjing,CN,39.2342,106.3439,82.63,27,70,7.94,light rain
654,Kadaya,RU,50.9327,119.2911,68.68,81,4,9.78,clear sky
655,Ngaoundere,CM,7.3167,13.5833,67.46,94,100,6.13,light rain
656,Gat,IL,31.61,34.7642,92.39,47,2,11.74,clear sky
657,Husavik,IS,66.0449,-17.3389,55.31,54,4,11.07,clear sky
658,Newark,US,40.7357,-74.1724,75.25,89,90,3.44,mist
659,Zalari,RU,53.5584,102.5065,81.03,37,100,9.48,overcast clouds
660,Wagga Wagga,AU,-35.1167,147.3667,50.41,100,100,4.61,light rain
661,Ewa Beach,US,21.3156,-158.0072,80.55,73,1,11.99,clear sky
662,Smolenka,RU,52.1352,113.4974,69.87,68,40,2.24,scattered clouds
663,Kodinsk,RU,58.6881,99.1844,90.79,26,10,7.4,clear sky
664,Tingo Maria,PE,-9.2895,-76.0088,66.27,83,26,2.15,scattered clouds
665,Fairmont,US,39.4851,-80.1426,72.27,96,100,2.44,overcast clouds
666,Hornepayne,CA,49.2138,-84.7705,53.55,97,56,1.3,broken clouds
667,Basco,PH,20.4487,121.9702,82.74,88,99,27.94,overcast clouds
668,Valparaiso,CL,-33.0393,-71.6273,53.47,91,40,0.0,scattered clouds
669,Inhambane,MZ,-23.865,35.3833,73.38,56,75,11.5,light rain
670,Umm Kaddadah,SD,13.6017,26.6876,83.97,53,100,13.35,overcast clouds
671,Charters Towers,AU,-20.1,146.2667,64.24,27,86,8.77,overcast clouds
672,Lusambo,CD,-4.9667,23.45,87.3,22,64,7.58,broken clouds
673,Karasjok,NO,69.4719,25.5112,48.31,77,100,5.61,overcast clouds
674,Muros,ES,42.7762,-9.0603,71.24,75,13,6.04,few clouds
675,Ejea De Los Caballeros,ES,42.1263,-1.1372,73.85,44,13,12.3,few clouds
676,San Joaquin,US,37.9333,-121.3011,77.11,50,1,6.91,clear sky
677,Arinos,BR,-15.9169,-46.1056,55.65,58,2,2.35,clear sky
678,Douentza,ML,14.9951,-2.9517,89.58,46,55,8.16,broken clouds
679,Mirnyy,RU,62.5353,113.9611,86.25,30,0,4.76,clear sky
680,Yuncheng,CN,35.0231,110.9928,80.71,75,66,15.5,broken clouds
